 id | filename |                                                                              ocrresult                                                                              |          archived_at          | supplier_id | supplier_name_ocr |             date              | amount  | supplier_oib |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            sudreg_response                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | document_type | invoice_date |  due_date  |                                                                          parsed                                                                           |   doc_number    | vies_number |                               hash                               | predlozi_izbacivanje 
    |          | Stavke                                                                                                                                                             +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Šifra robe Naziv robe/usluge                                                                                                                                       +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | J.mj.                                                                                                                                                              +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Količina PDV %                                                                                                                                                     +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Cijena                                                                                                                                                             +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Iznos                                                                                                                                                              +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 333                                                                                                                                                                +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Usluge iz ugovora 01/2025-SA kom                                                                                                                                   +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 1,000                                                                                                                                                              +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 25,00 248,00 248,00                                                                                                                                                +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Ugovorne usluge podrške za period od 01.04.2025. do 30.04.2025. po ugovoru                                                                                         +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | broj 01/2025-SA                                                                                                                                                    +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Utrošenih radnih sati: 9                                                                                                                                           +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Utrošeno radnih sati izvan ugovorene satnice: 0                                                                                                                    +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Izlazak na teren: 4                                                                                                                                                +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Udaljena podrška: 5                                                                                                                                                +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 1,000                                                                                                                                                              +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 248,00                                                                                                                                                             +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | PDV:25% (Osn:248,00 €)          62,00                                                                                                                              +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Ukupno €:                                                                                                                                                          +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 310,00                                                                                                                                                             +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Fiskalizacija računa                                                                                                                                               +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Način plaćanja                                                                                                                                                     +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Transakcijski račun                                                                                                                                                +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Oznaka operatera                                                                                                                                                   +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | NP                                                                                                                                                                 +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Datum                                                                                                                                                              +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 12.05.2025                                                                                                                                                         +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Vrijeme                                                                                                                                                            +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 09:53:21                                                                                                                                                           +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Ovaj Račun izrađen je elektronski te je važeći bez žiga i potpisa.                                                                                                 +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | 7195                                                                                                                                                               +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Skladište                                                                                                                                                          +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | >>>                                                                                                                                                                +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | <kraj>                                                                                                                                                             +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Spine ICT solutions d.o.o.                                                                                                                                         +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Račun 1                                                                                                                                                            +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Stranica: 1                                                                                                                                                        +|                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
    |          | Društvo je upisano u registar Trgovačkog suda u Zagrebu pod br. 081503181. Temeljni kapital društva iznosi 2.500 EUR i uplaćen je u cijelosti.Uprava: Neven Pausić. |                               |             |                   |                               |         |              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |               |              |            |                                                                                                                                                           |                 |             |                                                                  | 
(1 row)

